2019-07-27 16:53:54 [http-bio-8080-exec-9] [ ERROR ] [ BaseController.java :36(exceptionHandler)] 统一异常处理：
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:978)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
